]0;mongosh mongodb://127.0.0.1:27017/dba_proyectofinal?directConnection=true&serverSelectionTimeoutMS=2000codigo_municipio,fuente,total_edificios,area_total_m2,area_total_ha
76109,Google,103890,6891485.39,689.15
05837,Google,78926,5477478.64,547.75
18001,Google,58135,6605032.44,660.50
52835,Google,50493,3389967.27,339.00
23807,Google,43123,2796323.29,279.63
19130,Google,41281,2315228.89,231.52
19256,Google,38900,2201850.92,220.19
13244,Google,38386,2321846.54,232.18
05045,Google,36337,3265226.26,326.52
81794,Google,35958,2888626.56,288.86
19698,Google,35691,3458988.27,345.90
81065,Google,35077,2650609.10,265.06
20013,Google,34729,2471968.11,247.20
54810,Google,32843,2405810.37,240.58
95001,Google,32695,2842354.63,284.24
05490,Google,32173,2125311.08,212.53
19473,Google,31066,1768743.32,176.87
05154,Google,30474,2509761.77,250.98
19548,Google,30211,2359289.71,235.93
23466,Google,28089,2279036.77,227.90
86568,Google,27581,2391294.74,239.13
81736,Google,25140,1809774.32,180.98
23855,Google,25094,1555379.84,155.54
70713,Google,24592,1544535.75,154.45
86001,Google,22816,2015046.54,201.50
05665,Google,22034,1490793.45,149.08
13657,Google,21831,1317624.69,131.76
18753,Google,21599,2298148.35,229.81
13442,Google,20569,1330280.43,133.03
20400,Google,20110,1500418.35,150.04
13688,Google,18908,1350529.14,135.05
05172,Google,18871,1703525.50,170.35
73168,Google,18703,1551438.59,155.14
86320,Google,18074,1459360.19,145.94
19532,Google,17995,1345530.28,134.55
05147,Google,16657,1562812.41,156.28
70508,Google,16588,975217.15,97.52
86865,Google,16228,1340564.40,134.06
05736,Google,16158,1081119.33,108.11
18150,Google,15932,1667168.84,166.72
13670,Google,15636,1013483.13,101.35
81300,Google,15564,1206032.46,120.60
70823,Google,15330,880371.97,88.04
19137,Google,15303,1111536.63,111.15
05250,Google,14768,1189720.03,118.97
13654,Google,14706,888688.96,88.87
23580,Google,14553,1025141.79,102.51
19780,Google,14544,801485.03,80.15
54206,Google,14277,1013519.64,101.35
76275,Google,14231,1498973.82,149.90
70418,Google,13792,780937.24,78.09
19050,Google,13691,876854.77,87.69
19110,Google,13439,971759.34,97.18
54720,Google,13388,1003792.83,100.38
86885,Google,13366,1165663.10,116.57
05604,Google,13248,870166.66,87.02
20045,Google,12958,844411.07,84.44
76563,Google,12953,1401092.04,140.11
19075,Google,12679,792257.37,79.23
05120,Google,12425,880223.76,88.02
41020,Google,12338,1014646.68,101.46
18592,Google,12306,1191275.00,119.13
50711,Google,12234,971553.86,97.16
19142,Google,12220,1160168.39,116.02
86757,Google,12160,831391.25,83.14
13473,Google,11982,798746.27,79.87
19450,Google,11486,812209.62,81.22
19821,Google,11452,701579.07,70.16
05790,Google,11438,739187.51,73.92
95025,Google,11332,832653.35,83.27
05895,Google,11188,662658.58,66.27
13744,Google,11018,762889.08,76.29
05893,Google,10688,804300.30,80.43
54800,Google,10550,801234.11,80.12
19212,Google,10517,811740.89,81.17
70473,Google,10452,596663.30,59.67
19455,Google,10353,1090648.45,109.06
13212,Google,10271,615978.64,61.60
50350,Google,9900,952057.28,95.21
54250,Google,9826,716935.88,71.69
18410,Google,9501,835583.30,83.56
50590,Google,9324,675646.80,67.56
18247,Google,9151,1062268.65,106.23
05361,Google,9063,567061.38,56.71
54245,Google,8903,613144.57,61.31
70523,Google,8899,453014.12,45.30
20001,Google,8613,554026.81,55.40
86571,Google,8326,625976.08,62.60
86569,Google,7768,619917.57,61.99
54670,Google,7736,489361.07,48.94
05234,Google,7696,457368.27,45.74
05040,Google,7652,446870.77,44.69
52540,Google,7628,454326.63,45.43
52256,Google,7594,404417.89,40.44
73555,Google,7276,485103.00,48.51
52418,Google,7184,374707.63,37.47
13042,Google,7022,448415.93,44.84
50325,Google,6776,463480.55,46.35
27361,Google,6766,603481.16,60.35
54344,Google,6756,447887.18,44.79
50577,Google,6595,518915.55,51.89
19364,Google,6514,372488.99,37.25
19318,Google,6403,481261.41,48.13
27006,Google,6395,420315.82,42.03
05854,Google,6329,397935.53,39.79
18256,Google,6283,663123.91,66.31
70204,Google,6278,366650.31,36.67
52079,Google,6234,403639.00,40.36
52405,Google,6096,353010.20,35.30
13894,Google,6080,402861.63,40.29
19809,Google,5938,404619.37,40.46
50450,Google,5859,422936.95,42.29
50330,Google,5795,482877.95,48.29
95015,Google,5708,469898.26,46.99
18756,Google,5708,518675.49,51.87
05480,Google,5537,424424.30,42.44
27800,Google,5418,410660.63,41.07
73067,Google,5354,396354.03,39.64
52233,Google,5350,319694.23,31.97
18094,Google,5328,515530.21,51.55
18610,Google,5240,472409.06,47.24
52250,Google,5210,330462.87,33.05
13248,Google,4923,337431.02,33.74
18860,Google,4922,483540.53,48.35
13160,Google,4822,306542.11,30.65
23682,Google,4028,246336.60,24.63
18205,Google,3856,356903.74,35.69
95200,Google,3670,286926.58,28.69
18460,Google,3630,327167.48,32.72
50370,Google,3567,265870.34,26.59
05107,Google,3565,188940.72,18.89
05495,Google,3492,210051.44,21.01
70230,Google,3144,188358.79,18.84
27615,Google,3091,179625.65,17.96
18029,Google,3012,296897.54,29.69
18785,Google,2992,276078.90,27.61
05031,Google,2983,167703.24,16.77
86573,Google,2898,196472.35,19.65
52427,Google,2548,210684.56,21.07
18479,Google,2402,247268.23,24.73
20621,Google,2357,148769.79,14.88
52390,Google,2009,141415.00,14.14
52696,Google,1505,94538.73,9.45
20750,Google,1433,89896.75,8.99
73616,Google,1329,92735.45,9.27
52490,Google,1208,65501.48,6.55
52520,Google,656,37302.46,3.73
52473,Google,597,35768.35,3.58
52621,Google,364,21871.09,2.19
27425,Google,313,17540.85,1.75
27250,Google,309,34230.10,3.42
27205,Google,239,16244.74,1.62
52612,Google,196,9721.62,0.97
27150,Google,31,1023.86,0.10
19418,Google,24,928.05,0.09
27745,Google,1,8.88,0.00
47001,Microsoft,59483,12343458.67,1234.35
20001,Microsoft,36348,8177331.32,817.73
52835,Microsoft,36190,4041709.00,404.17
05837,Microsoft,30522,3398441.53,339.84
76109,Microsoft,28401,6636079.18,663.61
19256,Microsoft,24326,2020012.04,202.00
54810,Microsoft,23068,2265451.10,226.55
19698,Microsoft,22796,3203747.40,320.37
47189,Microsoft,21281,2861003.08,286.10
23807,Microsoft,20569,1939252.22,193.93
81065,Microsoft,20148,2313794.92,231.38
18001,Microsoft,19867,5334920.12,533.49
86568,Microsoft,17450,2424289.50,242.43
19130,Microsoft,16949,1522708.83,152.27
81794,Microsoft,15939,2288016.32,228.80
95001,Microsoft,15710,2031031.24,203.10
13244,Microsoft,15489,1342897.09,134.29
18753,Microsoft,14737,2312587.92,231.26
23466,Microsoft,13786,1890772.19,189.08
73168,Microsoft,13021,1686516.38,168.65
05490,Microsoft,12879,1077833.36,107.78
86320,Microsoft,12747,1351098.93,135.11
44650,Microsoft,12482,1456945.14,145.69
19473,Microsoft,12367,1066805.88,106.68
81736,Microsoft,12000,2406407.51,240.64
47288,Microsoft,11800,1747150.93,174.72
20013,Microsoft,11637,1256991.84,125.70
44279,Microsoft,11441,1309289.88,130.93
86865,Microsoft,10559,1064732.53,106.47
18150,Microsoft,10414,1396066.09,139.61
23580,Microsoft,10263,912420.10,91.24
05154,Microsoft,10208,1539657.14,153.97
23855,Microsoft,10137,908873.89,90.89
50350,Microsoft,9984,1365457.00,136.55
05665,Microsoft,9947,1011082.70,101.11
19548,Microsoft,9888,1206131.72,120.61
19137,Microsoft,9648,909473.18,90.95
13442,Microsoft,9575,853687.61,85.37
18592,Microsoft,9544,1385288.64,138.53
70713,Microsoft,9506,833506.69,83.35
05045,Microsoft,9477,1782627.56,178.26
19532,Microsoft,9354,1077070.38,107.71
13657,Microsoft,9126,986889.91,98.69
20400,Microsoft,9003,931455.51,93.15
19110,Microsoft,8897,833168.51,83.32
13688,Microsoft,8841,1024537.05,102.45
86571,Microsoft,8809,850839.19,85.08
19050,Microsoft,8465,832168.59,83.22
50711,Microsoft,8422,886011.22,88.60
05604,Microsoft,8345,823200.44,82.32
47053,Microsoft,8283,961604.44,96.16
81300,Microsoft,8209,945022.50,94.50
54720,Microsoft,7947,831300.48,83.13
73555,Microsoft,7805,660996.15,66.10
44090,Microsoft,7694,687300.53,68.73
19075,Microsoft,7646,777215.51,77.72
19821,Microsoft,7617,638084.84,63.81
86885,Microsoft,7527,869014.89,86.90
05736,Microsoft,7428,811436.88,81.14
54250,Microsoft,7410,761770.02,76.18
70508,Microsoft,7398,642605.81,64.26
19142,Microsoft,7357,986430.94,98.64
19780,Microsoft,7279,602567.15,60.26
05250,Microsoft,7134,664030.89,66.40
05172,Microsoft,7078,1490700.00,149.07
05147,Microsoft,7039,996405.71,99.64
54800,Microsoft,7014,718415.27,71.84
73067,Microsoft,6804,654134.21,65.41
05120,Microsoft,6762,607332.55,60.73
13670,Microsoft,6757,809803.16,80.98
76275,Microsoft,6743,1030373.76,103.04
27615,Microsoft,6636,578021.11,57.80
19212,Microsoft,6628,748279.82,74.83
54206,Microsoft,6567,697005.80,69.70
05790,Microsoft,6530,669826.53,66.98
13654,Microsoft,6453,550649.71,55.06
18410,Microsoft,6334,751266.26,75.13
86001,Microsoft,6244,735286.45,73.53
05895,Microsoft,6196,532133.70,53.21
86757,Microsoft,6118,574342.52,57.43
41020,Microsoft,6106,708793.12,70.88
20621,Microsoft,6019,677827.20,67.78
19450,Microsoft,5974,677688.34,67.77
73616,Microsoft,5880,488760.98,48.88
76563,Microsoft,5813,1104967.28,110.50
05361,Microsoft,5776,533281.18,53.33
50330,Microsoft,5619,668650.10,66.87
70418,Microsoft,5605,514376.20,51.44
19455,Microsoft,5583,904970.05,90.50
52250,Microsoft,5581,481893.56,48.19
52079,Microsoft,5433,438456.89,43.85
13744,Microsoft,5426,649074.98,64.91
95025,Microsoft,5357,543261.85,54.33
05040,Microsoft,5318,481474.10,48.15
20045,Microsoft,5302,500861.91,50.09
86569,Microsoft,5253,588365.63,58.84
50370,Microsoft,5238,534938.92,53.49
05893,Microsoft,5206,681931.54,68.19
05031,Microsoft,5184,674869.58,67.49
13473,Microsoft,4809,476346.19,47.63
05234,Microsoft,4766,439564.66,43.96
19318,Microsoft,4690,488826.56,48.88
19809,Microsoft,4688,479010.06,47.90
52540,Microsoft,4626,422142.62,42.21
13212,Microsoft,4519,339462.50,33.95
18247,Microsoft,4510,954321.80,95.43
70823,Microsoft,4447,407403.52,40.74
54670,Microsoft,4393,389192.78,38.92
18610,Microsoft,4372,541321.92,54.13
18756,Microsoft,4362,521328.31,52.13
52256,Microsoft,4331,343105.73,34.31
86573,Microsoft,4308,537528.18,53.75
20570,Microsoft,4170,360160.48,36.02
19364,Microsoft,4120,330583.15,33.06
54245,Microsoft,4099,365825.59,36.58
18256,Microsoft,4060,696552.94,69.66
52418,Microsoft,4040,364113.81,36.41
54344,Microsoft,4039,371710.37,37.17
19418,Microsoft,4015,316610.62,31.66
18860,Microsoft,3788,464319.85,46.43
27800,Microsoft,3666,319826.53,31.98
52233,Microsoft,3530,295100.71,29.51
50590,Microsoft,3524,304117.85,30.41
52612,Microsoft,3520,255286.14,25.53
52405,Microsoft,3492,322047.31,32.20
52490,Microsoft,3480,317945.72,31.79
05854,Microsoft,3475,298974.14,29.90
18460,Microsoft,3456,433491.90,43.35
27006,Microsoft,3450,340509.24,34.05
70473,Microsoft,3277,332234.25,33.22
18094,Microsoft,3202,477395.42,47.74
05480,Microsoft,3118,303512.47,30.35
20750,Microsoft,2925,337698.02,33.77
13894,Microsoft,2912,287746.92,28.77
70523,Microsoft,2911,230409.26,23.04
05495,Microsoft,2852,222124.91,22.21
23682,Microsoft,2809,245265.30,24.53
50450,Microsoft,2759,271130.59,27.11
13160,Microsoft,2515,223454.94,22.35
20443,Microsoft,2503,297616.31,29.76
13248,Microsoft,2463,249497.29,24.95
13042,Microsoft,2252,181103.31,18.11
18785,Microsoft,2236,239687.67,23.97
50577,Microsoft,2231,208526.19,20.85
52696,Microsoft,2208,219993.61,22.00
52427,Microsoft,2201,218504.14,21.85
18205,Microsoft,2161,309245.96,30.92
05107,Microsoft,2113,184929.28,18.49
18029,Microsoft,1944,264322.23,26.43
70204,Microsoft,1939,160049.72,16.00
52621,Microsoft,1857,152091.58,15.21
27205,Microsoft,1812,257304.16,25.73
27150,Microsoft,1678,123953.95,12.40
27361,Microsoft,1596,141629.35,14.16
27250,Microsoft,1562,133806.42,13.38
50325,Microsoft,1561,165992.26,16.60
05873,Microsoft,1489,151043.74,15.10
27099,Microsoft,1474,123420.12,12.34
27425,Microsoft,1458,138775.31,13.88
52520,Microsoft,1321,106344.07,10.63
18479,Microsoft,1308,206126.31,20.61
52390,Microsoft,1265,115138.12,11.51
52473,Microsoft,1219,100594.08,10.06
95015,Microsoft,1135,109207.04,10.92
27491,Microsoft,1095,115291.92,11.53
70230,Microsoft,1078,86052.95,8.61
27450,Microsoft,1073,98451.63,9.85
05475,Microsoft,927,76386.38,7.64
27745,Microsoft,717,57922.35,5.79
